[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 21 at time 184, finish_i=209 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 184)], x[(25, 209)]]
at operation 21 at time 185, finish_i=210 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 185)], x[(25, 210)]]
at operation 21 at time 186, finish_i=211 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 186)], x[(25, 211)]]
at operation 21 at time 187, finish_i=212 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 187)], x[(25, 212)]]
at operation 21 at time 188, finish_i=213 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 188)], x[(25, 213)]]
at operation 21 at time 189, finish_i=214 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 189)], x[(25, 214)]]
at operation 21 at time 190, finish_i=215 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 190)], x[(25, 215)]]
at operation 21 at time 191, finish_i=216 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 191)], x[(25, 216)]]
at operation 21 at time 192, finish_i=217 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 192)], x[(25, 217)]]
at operation 21 at time 193, finish_i=218 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 193)], x[(25, 218)]]
at operation 21 at time 194, finish_i=219 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 194)], x[(25, 219)]]
at operation 21 at time 195, finish_i=220 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 195)], x[(25, 220)]]
at operation 21 at time 196, finish_i=221 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 196)], x[(25, 221)]]
at operation 21 at time 197, finish_i=222 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 197)], x[(25, 222)]]
at operation 21 at time 198, finish_i=223 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 198)], x[(25, 223)]]
at operation 21 at time 199, finish_i=224 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 199)], x[(25, 224)]]
at operation 21 at time 200, finish_i=225 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 200)], x[(25, 225)]]
at operation 21 at time 201, finish_i=226 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 201)], x[(25, 226)]]
at operation 21 at time 202, finish_i=227 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 202)], x[(25, 227)]]
at operation 21 at time 203, finish_i=228 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 203)], x[(25, 228)]]
at operation 21 at time 204, finish_i=229 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 204)], x[(25, 229)]]
at operation 21 at time 205, finish_i=230 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 205)], x[(25, 230)]]
at operation 21 at time 206, finish_i=231 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 206)], x[(25, 231)]]
at operation 21 at time 207, finish_i=232 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 207)], x[(25, 232)]]
at operation 21 at time 208, finish_i=233 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 208)], x[(25, 233)]]
at operation 21 at time 209, finish_i=234 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 209)], x[(25, 234)]]
at operation 21 at time 210, finish_i=235 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 210)], x[(25, 235)]]
at operation 21 at time 211, finish_i=236 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 211)], x[(25, 236)]]
at operation 21 at time 212, finish_i=237 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 212)], x[(25, 237)]]
at operation 21 at time 213, finish_i=238 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 213)], x[(25, 238)]]
at operation 21 at time 214, finish_i=239 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 214)], x[(25, 239)]]
at operation 21 at time 215, finish_i=240 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 215)], x[(25, 240)]]
at operation 21 at time 216, finish_i=241 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 216)], x[(25, 241)]]
at operation 21 at time 217, finish_i=242 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 217)], x[(25, 242)]]
at operation 21 at time 218, finish_i=243 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 218)], x[(25, 243)]]
at operation 21 at time 219, finish_i=244 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 219)], x[(25, 244)]]
at operation 21 at time 220, finish_i=245 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 220)], x[(25, 245)]]
at operation 21 at time 221, finish_i=246 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 221)], x[(25, 246)]]
at operation 21 at time 222, finish_i=247 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 222)], x[(25, 247)]]
at operation 21 at time 223, finish_i=248 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 223)], x[(25, 248)]]
at operation 21 at time 224, finish_i=249 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 224)], x[(25, 249)]]
at operation 21 at time 225, finish_i=250 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 225)], x[(25, 250)]]
at operation 21 at time 226, finish_i=251 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 226)], x[(25, 251)]]
at operation 21 at time 227, finish_i=252 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 227)], x[(25, 252)]]
at operation 21 at time 228, finish_i=253 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 228)], x[(25, 253)]]
at operation 21 at time 229, finish_i=254 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 229)], x[(25, 254)]]
at operation 21 at time 230, finish_i=255 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 230)], x[(25, 255)]]
at operation 21 at time 231, finish_i=256 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 231)], x[(25, 256)]]
at operation 21 at time 232, finish_i=257 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 232)], x[(25, 257)]]
at operation 21 at time 233, finish_i=258 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 233)], x[(25, 258)]]
at operation 21 at time 234, finish_i=259 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 234)], x[(25, 259)]]
at operation 21 at time 235, finish_i=260 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 235)], x[(25, 260)]]
at operation 21 at time 236, finish_i=261 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 236)], x[(25, 261)]]
at operation 21 at time 237, finish_i=262 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 237)], x[(25, 262)]]
at operation 21 at time 238, finish_i=263 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 238)], x[(25, 263)]]
at operation 21 at time 239, finish_i=264 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 239)], x[(25, 264)]]
at operation 21 at time 240, finish_i=265 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 240)], x[(25, 265)]]
at operation 21 at time 241, finish_i=266 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 241)], x[(25, 266)]]
at operation 21 at time 242, finish_i=267 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 242)], x[(25, 267)]]
at operation 21 at time 243, finish_i=268 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 243)], x[(25, 268)]]
at operation 21 at time 244, finish_i=269 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 244)], x[(25, 269)]]
at operation 21 at time 245, finish_i=270 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 245)], x[(25, 270)]]
at operation 21 at time 246, finish_i=271 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 246)], x[(25, 271)]]
at operation 21 at time 247, finish_i=272 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 247)], x[(25, 272)]]
at operation 21 at time 248, finish_i=273 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 248)], x[(25, 273)]]
at operation 21 at time 249, finish_i=274 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 249)], x[(25, 274)]]
at operation 21 at time 250, finish_i=275 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 250)], x[(25, 275)]]
at operation 21 at time 251, finish_i=276 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 251)], x[(25, 276)]]
at operation 21 at time 252, finish_i=277 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 252)], x[(25, 277)]]
at operation 21 at time 253, finish_i=278 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 253)], x[(25, 278)]]
at operation 21 at time 254, finish_i=279 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 254)], x[(25, 279)]]
at operation 21 at time 255, finish_i=280 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 255)], x[(25, 280)]]
at operation 21 at time 256, finish_i=281 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 256)], x[(25, 281)]]
at operation 21 at time 257, finish_i=282 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 257)], x[(25, 282)]]
at operation 21 at time 258, finish_i=283 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 258)], x[(25, 283)]]
at operation 21 at time 259, finish_i=284 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 259)], x[(25, 284)]]
at operation 21 at time 260, finish_i=285 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 260)], x[(25, 285)]]
at operation 21 at time 261, finish_i=286 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 261)], x[(25, 286)]]
at operation 21 at time 262, finish_i=287 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 262)], x[(25, 287)]]
at operation 21 at time 263, finish_i=288 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 263)], x[(25, 288)]]
at operation 21 at time 264, finish_i=289 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 264)], x[(25, 289)]]
at operation 21 at time 265, finish_i=290 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 265)], x[(25, 290)]]
at operation 21 at time 266, finish_i=291 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 266)], x[(25, 291)]]
at operation 21 at time 267, finish_i=292 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 267)], x[(25, 292)]]
at operation 21 at time 268, finish_i=293 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 268)], x[(25, 293)]]
at operation 21 at time 269, finish_i=294 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 269)], x[(25, 294)]]
at operation 21 at time 270, finish_i=295 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 270)], x[(25, 295)]]
at operation 21 at time 271, finish_i=296 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 271)], x[(25, 296)]]
at operation 21 at time 272, finish_i=297 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 272)], x[(25, 297)]]
at operation 21 at time 273, finish_i=298 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 273)], x[(25, 298)]]
at operation 21 at time 274, finish_i=299 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 274)], x[(25, 299)]]
at operation 21 at time 275, finish_i=300 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 275)], x[(25, 300)]]
at operation 21 at time 276, finish_i=301 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 276)], x[(25, 301)]]
at operation 21 at time 277, finish_i=302 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 277)], x[(25, 302)]]
at operation 21 at time 278, finish_i=303 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 278)], x[(25, 303)]]
at operation 21 at time 279, finish_i=304 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 279)], x[(25, 304)]]
at operation 21 at time 280, finish_i=305 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 280)], x[(25, 305)]]
at operation 21 at time 281, finish_i=306 is within [ES_j, LS_j]=[163, 306] of operation 25. Clause added: [-s[(21, 281)], x[(25, 306)]]
at operation 22 at time 1, finish_i=21 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 1)], x[(23, 21)]]
at operation 22 at time 2, finish_i=22 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 2)], x[(23, 22)]]
at operation 22 at time 3, finish_i=23 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 3)], x[(23, 23)]]
at operation 22 at time 4, finish_i=24 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 4)], x[(23, 24)]]
at operation 22 at time 5, finish_i=25 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 5)], x[(23, 25)]]
at operation 22 at time 6, finish_i=26 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 6)], x[(23, 26)]]
at operation 22 at time 7, finish_i=27 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 7)], x[(23, 27)]]
at operation 22 at time 8, finish_i=28 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 8)], x[(23, 28)]]
at operation 22 at time 9, finish_i=29 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 9)], x[(23, 29)]]
at operation 22 at time 10, finish_i=30 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 10)], x[(23, 30)]]
at operation 22 at time 11, finish_i=31 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 11)], x[(23, 31)]]
at operation 22 at time 12, finish_i=32 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 12)], x[(23, 32)]]
at operation 22 at time 13, finish_i=33 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 13)], x[(23, 33)]]
at operation 22 at time 14, finish_i=34 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 14)], x[(23, 34)]]
at operation 22 at time 15, finish_i=35 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 15)], x[(23, 35)]]
at operation 22 at time 16, finish_i=36 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 16)], x[(23, 36)]]
at operation 22 at time 17, finish_i=37 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 17)], x[(23, 37)]]
at operation 22 at time 18, finish_i=38 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 18)], x[(23, 38)]]
at operation 22 at time 19, finish_i=39 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 19)], x[(23, 39)]]
at operation 22 at time 20, finish_i=40 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 20)], x[(23, 40)]]
at operation 22 at time 21, finish_i=41 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 21)], x[(23, 41)]]
at operation 22 at time 22, finish_i=42 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 22)], x[(23, 42)]]
at operation 22 at time 23, finish_i=43 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 23)], x[(23, 43)]]
at operation 22 at time 24, finish_i=44 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 24)], x[(23, 44)]]
at operation 22 at time 25, finish_i=45 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 25)], x[(23, 45)]]
at operation 22 at time 26, finish_i=46 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 26)], x[(23, 46)]]
at operation 22 at time 27, finish_i=47 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 27)], x[(23, 47)]]
at operation 22 at time 28, finish_i=48 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 28)], x[(23, 48)]]
at operation 22 at time 29, finish_i=49 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 29)], x[(23, 49)]]
at operation 22 at time 30, finish_i=50 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 30)], x[(23, 50)]]
at operation 22 at time 31, finish_i=51 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 31)], x[(23, 51)]]
at operation 22 at time 32, finish_i=52 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 32)], x[(23, 52)]]
at operation 22 at time 33, finish_i=53 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 33)], x[(23, 53)]]
at operation 22 at time 34, finish_i=54 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 34)], x[(23, 54)]]
at operation 22 at time 35, finish_i=55 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 35)], x[(23, 55)]]
at operation 22 at time 36, finish_i=56 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 36)], x[(23, 56)]]
at operation 22 at time 37, finish_i=57 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 37)], x[(23, 57)]]
at operation 22 at time 38, finish_i=58 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 38)], x[(23, 58)]]
at operation 22 at time 39, finish_i=59 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 39)], x[(23, 59)]]
at operation 22 at time 40, finish_i=60 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 40)], x[(23, 60)]]
at operation 22 at time 41, finish_i=61 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 41)], x[(23, 61)]]
at operation 22 at time 42, finish_i=62 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 42)], x[(23, 62)]]
at operation 22 at time 43, finish_i=63 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 43)], x[(23, 63)]]
at operation 22 at time 44, finish_i=64 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 44)], x[(23, 64)]]
at operation 22 at time 45, finish_i=65 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 45)], x[(23, 65)]]
at operation 22 at time 46, finish_i=66 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 46)], x[(23, 66)]]
at operation 22 at time 47, finish_i=67 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 47)], x[(23, 67)]]
at operation 22 at time 48, finish_i=68 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 48)], x[(23, 68)]]
at operation 22 at time 49, finish_i=69 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 49)], x[(23, 69)]]
at operation 22 at time 50, finish_i=70 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 50)], x[(23, 70)]]
at operation 22 at time 51, finish_i=71 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 51)], x[(23, 71)]]
at operation 22 at time 52, finish_i=72 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 52)], x[(23, 72)]]
at operation 22 at time 53, finish_i=73 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 53)], x[(23, 73)]]
at operation 22 at time 54, finish_i=74 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 54)], x[(23, 74)]]
at operation 22 at time 55, finish_i=75 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 55)], x[(23, 75)]]
at operation 22 at time 56, finish_i=76 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 56)], x[(23, 76)]]
at operation 22 at time 57, finish_i=77 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 57)], x[(23, 77)]]
at operation 22 at time 58, finish_i=78 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 58)], x[(23, 78)]]
at operation 22 at time 59, finish_i=79 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 59)], x[(23, 79)]]
at operation 22 at time 60, finish_i=80 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 60)], x[(23, 80)]]
at operation 22 at time 61, finish_i=81 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 61)], x[(23, 81)]]
at operation 22 at time 62, finish_i=82 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 62)], x[(23, 82)]]
at operation 22 at time 63, finish_i=83 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 63)], x[(23, 83)]]
at operation 22 at time 64, finish_i=84 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 64)], x[(23, 84)]]
at operation 22 at time 65, finish_i=85 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 65)], x[(23, 85)]]
at operation 22 at time 66, finish_i=86 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 66)], x[(23, 86)]]
at operation 22 at time 67, finish_i=87 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 67)], x[(23, 87)]]
at operation 22 at time 68, finish_i=88 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 68)], x[(23, 88)]]
at operation 22 at time 69, finish_i=89 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 69)], x[(23, 89)]]
at operation 22 at time 70, finish_i=90 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 70)], x[(23, 90)]]
at operation 22 at time 71, finish_i=91 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 71)], x[(23, 91)]]
at operation 22 at time 72, finish_i=92 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 72)], x[(23, 92)]]
at operation 22 at time 73, finish_i=93 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 73)], x[(23, 93)]]
at operation 22 at time 74, finish_i=94 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 74)], x[(23, 94)]]
at operation 22 at time 75, finish_i=95 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 75)], x[(23, 95)]]
at operation 22 at time 76, finish_i=96 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 76)], x[(23, 96)]]
at operation 22 at time 77, finish_i=97 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 77)], x[(23, 97)]]
at operation 22 at time 78, finish_i=98 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 78)], x[(23, 98)]]
at operation 22 at time 79, finish_i=99 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 79)], x[(23, 99)]]
at operation 22 at time 80, finish_i=100 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 80)], x[(23, 100)]]
at operation 22 at time 81, finish_i=101 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 81)], x[(23, 101)]]
at operation 22 at time 82, finish_i=102 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 82)], x[(23, 102)]]
at operation 22 at time 83, finish_i=103 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 83)], x[(23, 103)]]
at operation 22 at time 84, finish_i=104 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 84)], x[(23, 104)]]
at operation 22 at time 85, finish_i=105 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 85)], x[(23, 105)]]
at operation 22 at time 86, finish_i=106 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 86)], x[(23, 106)]]
at operation 22 at time 87, finish_i=107 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 87)], x[(23, 107)]]
at operation 22 at time 88, finish_i=108 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 88)], x[(23, 108)]]
at operation 22 at time 89, finish_i=109 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 89)], x[(23, 109)]]
at operation 22 at time 90, finish_i=110 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 90)], x[(23, 110)]]
at operation 22 at time 91, finish_i=111 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 91)], x[(23, 111)]]
at operation 22 at time 92, finish_i=112 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 92)], x[(23, 112)]]
at operation 22 at time 93, finish_i=113 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 93)], x[(23, 113)]]
at operation 22 at time 94, finish_i=114 is within [ES_j, LS_j]=[20, 264] of operation 23. Clause added: [-s[(22, 94)], x[(23, 114)]]
